Size,Time
50,57859281
50,64075038
50,58436298
50,68954598
50,60318575
50,60977434
50,61347669
50,59430374
50,58221070
50,60674092
50,59957593
50,62757006
50,68554949
50,59173328
50,60656669
50,59762046
50,75986037
50,67170731
50,67889809
50,63747423
50,59472891
50,60911158
50,62920492
50,62896947
50,65962879
50,59862963
50,70530437
50,56549542
50,64593065
50,62016233
50,58063115
50,59069832
50,60429357
50,61494777
50,61666535
50,59144496
50,60075318
50,59516734
50,59415621
50,59169852
50,59139850
50,61101561
50,63145026
50,59401630
50,62048253
50,60281454
50,63052035
50,59736273
50,57180473
50,60221615
50,58914664
50,58876904
50,62697612
50,58214136
50,60699606
50,58312162
50,57687361
50,63073191
50,59540562
50,60195964
50,64230507
50,58808659
50,59894071
50,75975060
50,59985020
50,67998737
50,58304404
50,61511787
50,60231558
50,56884518
50,59679061
50,63554186
50,59115620
50,61586996
50,58683969
50,61260087
50,59158810
50,60535246
50,58870960
50,57934239
50,60557019
50,57205765
50,58180576
50,62465521
50,58564178
50,61436096
50,57818950
50,60721580
50,59926236
50,61525908
50,65661538
50,59083761
50,58151861
50,59926130
50,59853333
50,57027630
50,61844278
50,59821684
50,60151170
50,58532357
50,59333086
50,70307303
50,59247196
50,60911042
50,60067993
50,58087832
50,60268246
50,60714760
50,63024007
50,59797970
50,75243466
50,65485044
50,61852485
50,62082922
50,61552647
50,57417921
50,60886876
50,61111413
50,61672186
50,63178372
50,60735120
50,62037427
50,56895904
50,62049752
50,62070497
50,58246493
50,61671092
50,57991969
50,58956613
50,61231082
50,60626862
50,58376932
50,88580545
50,66699600
50,63457311
50,59586933
50,58260261
50,63353722
50,59843131
50,64496128
50,57832986
50,57407871
50,61615820
50,56808175
50,61067146
50,61044524
50,59925334
50,62485974
50,56953069
50,61303793
50,65785267
50,61153934
50,61451984
50,56890072
50,59772294
50,63592336
50,59822253
50,73855687
50,63219840
50,61176890
50,64117072
50,61217026
50,60248126
50,60300752
50,66713990
50,59471838
50,62976203
50,59898165
50,63063866
50,61100524
50,60446121
50,59095198
50,58500663
50,60417738
50,61450272
50,65939267
50,60102145
50,58526193
50,62000335
50,60848923
50,59427680
50,60208655
50,59792155
50,58257812
50,61305754
50,58619842
50,63995491
50,61374718
50,60811923
50,60453624
50,61836610
50,62940550
50,62953197
50,60284618
50,58770131
50,60589311
50,60209849
50,59150483
50,59545176
50,58515712
50,60854644
50,60530183
50,59148764
50,58906766
50,73242279
50,64074850
50,62314507
50,60657438
50,63502898
50,62108785
50,68722401
50,65419343
50,59899701
50,67387701
50,59950555
50,60356975
50,60222236
50,60521322
50,63567265
50,61950153
50,65217251
50,59376684
50,60607392
50,60974217
50,64602767
50,61097006
50,59473630
50,58146797
50,60277161
50,57921121
50,60656921
50,59611721
50,59879292
50,62309090
50,61336831
50,57944955
50,59196335
50,59823322
50,59188832
50,59621511
50,58233319
50,59662569
50,59994235
50,62029582
50,65550309
50,63209387
50,58026130
50,58908433
50,61093795
50,63144355
50,59737850
50,74777349
50,67419161
50,65110976
50,64066126
50,59353175
50,61682461
50,62581927
50,62372639
50,57745665
50,61744174
50,61197195
50,61857570
50,62254653
50,63445350
50,61880934
50,59896471
50,58838875
50,59296934
50,57622770
50,62146499
50,61080089
50,60299383
50,63025171
50,60838194
50,61388770
50,61502271
50,61077968
50,61545954
50,59184291
50,59163487
50,61322877
50,60419028
50,61578590
50,60009114
50,60154343
50,60828653
50,60681371
50,65018464
50,60745632
50,60257165
50,60738785
50,60668171
50,58932487
50,63960023
50,61665203
50,61407189
50,58078530
50,79752939
50,80056211
50,60680575
50,59420302
50,60763535
50,61403993
50,62598146
50,60158687
50,62562004
50,63244371
50,58758841
50,60884596
50,59289130
50,57954710
50,62049563
50,60883772
50,59143049
50,63326828
50,61571477
50,58179205
50,60082243
50,64862043
50,61023896
50,61533025
50,65310501
50,59258085
50,61013309
50,59777557
50,58640841
50,63273322
50,58273649
50,60126655
50,60708493
50,58732583
50,62197211
50,59943541
50,59786871
50,61622838
50,62384765
50,63123860
50,61056450
50,62293017
50,59556550
50,61052494
50,64120975
50,64082425
50,60405554
50,76901407
50,71244293
50,63195385
50,57954637
50,62265630
50,65456178
50,60642835
50,60162922
50,65260976
50,67792432
50,60345256
50,61145069
50,59447126
50,64740519
50,60798791
50,61408273
50,60298452
50,61983415
50,62518027
50,60445160
50,62710122
50,62994874
50,62828867
50,62197572
50,60284503
50,60479160
50,61633648
50,64352270
50,63628321
50,63823610
50,61254330
50,59729556
50,60381697
50,62310718
50,61272487
50,60910844
50,60860324
50,63727188
50,84500070
50,63225942
50,62346547
50,63769684
50,61264168
50,62058763
50,60227210
50,62672410
50,61182082
50,77529368
50,76387021
50,62050486
50,62237099
50,61082543
50,61514317
50,61777474
50,60721547
50,60870732
50,64882012
50,64404685
50,62550998
50,61613087
50,64341256
50,59359311
50,61869317
50,60523367
50,62833319
50,62094413
50,61339126
50,60405036
50,60037017
50,61809299
50,63428694
50,61108093
50,61193173
50,61353480
50,61184910
50,59377787
50,60896516
50,60973737
50,61405062
50,60952774
50,68144171
50,59062683
50,61948441
50,59147769
50,67085532
50,60684028
50,60955869
50,66392331
50,61170511
50,60845526
50,62833334
50,60507645
50,60983917
50,61277558
50,79485018
50,73556949
50,62568653
50,61439667
50,61439595
50,61775709
50,61752391
50,65736377
50,67059898
50,59676617
50,63208433
50,64798403
50,59241734
50,66941917
50,64512061
50,63267350
50,60914738
50,74670139
50,63581536
50,61357031
50,63993765
50,61259781
50,61463251
50,66132731
50,60299454
50,60510663
50,63325570
50,64772751
50,62726820
50,62613023
50,63935159
50,62259329
50,62711924
50,63450041
50,61076486
50,61036478
50,63932951
50,60785600
50,62706549
50,63086523
50,62101410
50,62329213
50,63309507
50,61487892
50,63052223
50,60808658
50,61946577
50,75997507
50,67428981
50,67291250
50,64623700
50,63720529
50,61142969
50,63729033
50,60220171
50,60921950
50,61640426
50,64998665
50,61327930
50,70309483
50,59724357
50,66915379
50,60788396
50,63257854
50,61604669
50,61390833
50,63529706
50,64943330
50,61821557
50,63829338
50,64542097
50,61029020
50,63514727
50,61853095
50,61361600
50,62934785
50,64503049
50,60145518
50,61740936
50,63048645
50,65057084
50,64843542
50,61099591
50,63759946
50,63328383
50,61692687
50,65280524
50,63225058
50,59636360
50,64918121
50,61420300
50,61518151
50,62848777
50,61318974
50,79465571
50,79629243
50,65176984
50,66787558
50,67991343
50,61778230
50,59541849
50,57940778
50,67748356
50,62547166
50,65695428
50,63228818
50,59166401
50,66819773
50,61284916
50,62867537
50,63020810
50,63068346
50,61891257
50,62483753
50,67043250
50,66693096
50,61481882
50,61370457
50,61490909
50,60106742
50,63970954
50,62009088
50,65792008
50,64504257
50,62192835
50,63894138
50,63909332
50,63660575
50,61586290
50,62202084
50,63649210
50,61599612
50,70383650
50,60832758
50,61922372
50,63548142
50,59964151
50,63268673
50,62648498
50,64705465
50,64572249
50,75678586
50,68469912
50,64515154
50,66756169
50,62383509
50,63256320
50,64825943
50,64061897
50,62151234
50,61506093
50,65492327
50,66826106
50,60284758
50,64664103
50,62820698
50,61402729
50,61408004
50,62203821
50,62160529
50,62818168
50,66046758
50,63493765
50,62304812
50,63553769
50,63048830
50,66619966
50,62406069
50,61868816
50,62089800
50,64698613
50,62260144
50,65612633
50,65315758
50,61868950
50,64608574
50,62206931
50,61793726
50,62924536
50,62598155
50,65183140
50,63880507
50,67558648
50,70654986
50,64935573
50,62439364
50,64295268
50,66750931
50,77732873
50,70470725
50,62369670
50,63682952
50,67146222
50,86636537
50,64599155
50,63374912
50,62553045
50,64578083
50,65412845
50,59959567
50,72239769
50,60924955
50,67804980
50,63297794
50,63292363
50,63091517
50,65805998
50,64305847
50,62631062
50,62074995
50,62046555
50,64545832
50,65073359
50,62253164
50,62242026
50,63693185
50,61469349
50,64080648
50,61673955
50,62563834
50,64517195
50,60540524
50,65679025
50,66155796
50,63136060
50,70333810
50,65041914
50,66335962
50,64670183
50,66862138
50,62674929
50,65248636
50,65270445
50,63384006
50,92255934
50,74935888
50,64664003
50,66086047
50,63259763
50,64149990
50,63000664
50,63687391
50,61230401
50,63364650
50,62190590
50,60845988
50,61643275
50,62425643
50,64410782
50,63024907
50,62616199
50,59920605
50,65223574
50,62414256
50,62843448
50,58752934
50,60566999
50,65547625
50,67012745
50,66243877
50,62396084
50,63803070
50,63686236
50,60633110
50,58546100
50,60989831
50,60848799
50,61916487
50,59659818
50,61066373
50,59926751
50,61864075
50,60484249
50,61399628
50,60653586
50,65040708
50,59579848
50,59830466
50,62371075
50,60233671
50,61252814
50,59460136
50,74184284
50,67549924
50,63757761
50,59995686
50,59538550
50,62856062
50,62427866
50,62248677
50,62724667
50,58718850
50,59016728
50,60565202
50,62913223
50,57965777
50,58942408
50,62745398
50,58198781
50,65143972
50,62774485
50,63279068
50,59152963
50,65522578
50,66551074
50,61102431
50,59287649
50,63547345
50,59773766
50,59404274
50,60906480
50,59269284
50,62976338
50,61069524
50,61203392
50,64737547
50,59714170
50,60004327
50,60749185
50,63983827
50,61521971
50,63069415
50,60261353
50,61491906
50,63101723
50,60190620
50,60165541
50,60423196
50,64039332
50,81119618
50,65097322
50,62899590
50,62530349
50,62671419
50,62689826
50,60496977
50,63388822
50,59460480
50,59847375
50,60292131
50,60809070
50,62369479
50,60163904
50,61283135
50,65055138
50,59004309
50,59961528
50,61235334
50,60149138
50,60736117
50,60330899
50,64294644
50,59337408
50,58657845
50,61104653
50,63695709
50,59660166
50,60944962
50,62262284
50,60506917
50,59799088
50,62029290
50,60187610
50,57535676
50,65313097
50,60427668
50,60952877
50,63104417
50,61567736
50,61127129
50,64755899
50,59737839
50,65240528
50,59308730
50,60572797
50,60179687
50,72890278
50,69023399
50,67291136
50,60367064
50,61871950
50,59199434
50,60040092
50,60134896
50,62402824
50,62458542
50,62924395
50,61816953
50,65058648
50,59513062
50,62550217
50,62401282
50,57942593
50,64140021
50,59574125
50,60662821
50,59561580
50,61234486
50,63488149
50,58318847
50,62314736
50,62602985
50,62929302
50,61421738
50,60621236
50,61560588
50,59239553
50,61066368
50,64484403
50,61475433
50,58023831
50,59834330
50,60499397
50,60336238
50,64982708
50,63168931
50,61010784
50,59724856
50,59518614
50,59816067
50,61391868
50,59887745
50,60632003
50,74011045
50,66380136
50,61409862
50,65057467
50,60184869
50,59387586
50,62911379
50,62039207
50,60337121
50,64080662
50,63811982
50,61688814
50,60637292
50,63076454
50,63522505
50,59488924
50,60197127
50,62785701
50,59310848
50,59622252
50,75819222
50,68748797
50,62606503
50,65285597
50,64247083
50,61874392
50,60158798
50,62503265
50,62437713
50,62593990
50,60617297
50,61782215
50,66284351
50,60047970
50,62612258
50,59858679
50,58459236
50,61656816
50,57814982
50,65968986
50,61757463
50,63927000
50,67088804
50,62700871
50,58259987
50,65734173
50,60784290
50,75318915
50,77650073
50,69567707
50,63884800
50,58664767
50,59383923
50,60157411
50,66524077
50,69054648
50,66879521
50,59939791
50,60756653
50,59877534
50,59368428
50,61048461
50,58865594
50,62955194
50,66172223
50,62529564
50,63203576
50,57363305
50,59254681
50,61430625
50,60543119
50,62767778
50,61201269
50,60380824
50,60174920
50,59669426
50,63069466
50,60662276
50,64285373
50,65733838
50,61614079
50,59681200
50,61805929
50,60286085
50,62485009
50,59352062
50,59851117
50,65596065
50,59736922
50,62749202
50,61949553
50,61936923
50,63278179
50,59528709
50,78131429
50,78819856
50,66145669
50,66483075
50,62175700
50,61869821
50,62420731
50,64233747
50,60547918
50,58456019
50,61325832
50,60188729
50,62881956
50,62140581
50,62068262
50,61437851
50,60975028
50,58637966
50,62461240
50,61059151
50,59426637
50,60307915
50,62203453
50,61568406
50,65362132
50,61756387
50,60915814
50,60484151
50,59816064
50,63780237
50,59324623
50,60120105
50,61401881
50,61694929
50,60153719
50,60429324
50,61398512
50,63376022
50,61505229
50,62716692
50,62473209
50,58568201
50,64434146
50,61463001
50,63810195
50,63715189
50,61269206
50,78544048
50,68852530
50,67781562
50,64211661
50,60941091
50,61195882
50,59638851
50,60280358
50,60694516
50,60466947
50,63827699
50,58986585
50,62128759
50,62735155
50,62383560
50,60257101
50,60322745
50,61689227
50,61650238
50,58506006
50,60097526
50,61082252
50,65849416
50,60528768
50,59909352
50,61689240
50,61840939
50,61703939
50,62632471
50,62967331
50,58186048
50,63428522
50,60921387
50,60445748
50,63284564
50,63338677
50,60745340
50,60514219
50,61111178
50,61341726
50,60294780
50,60272189
50,67214372
50,58822272
50,64078646
50,62834099
50,65316451
50,75556406
50,67349357
50,64040390
50,62452473
50,64600028
50,62624086
50,60559603
50,59280674
50,63109672
50,62401613
50,61828622
50,60821171
50,64667610
50,64274943
50,62190477
50,62622643
50,64987478
50,59023615
50,60160248
50,62304565
50,60806393
50,60044101
50,60808492
50,59618854
50,64297277
50,60636261
50,62235665
50,61701553
50,66400698
50,62287117
50,62430310
50,60192993
50,60177731
50,60826014
50,62270683
50,60803529
50,59512132
50,61255759
50,63381089
50,62719920
50,61510798
50,60962056
50,66080730
50,63932934
50,61594243
50,61376086
50,62692343
50,80682983
50,62519561
50,62680924
50,63877204
50,64798935
50,61111858
50,61516653
50,61091554
50,60433597
50,61635926
50,63544175
50,64203808
50,60874396
50,61296165
50,63163692
50,65323916
50,62676736
50,60598947
50,60293867
50,64183528
50,63437217
50,60955968
50,61339876
50,67399295
50,60850447
50,60699500
50,62092770
50,61015183
50,64290791
50,63419018
50,62039409
50,60302787
50,59929808
50,62881341
50,67539424
50,83542378
50,64013413
50,61605211
50,64730304
50,59514091
50,113115116
50,62877020
50,64133674
50,67943154
50,67790010
50,60870182
50,62615859
50,78622485
50,65350670
50,67058551
50,62176758
50,60959575
50,60498720
50,60932080
50,63717355
50,63210606
50,64725008
50,62570506
50,60640687
50,62855825
50,62733716
50,60750933
50,64106713
50,60536762
50,65047332
50,61809494
50,63648589
50,67556652
50,60035378
50,60482571
50,60977044
50,63426575
50,64353514
50,63951028
50,63167462
50,60310147
50,60948261
50,65555035
50,64911752
50,66793952
50,61202006
50,63537219
50,62040913
50,60826473
50,63325918
50,65328980
50,58756428
50,61750774
50,63159035
50,63148121
50,63129129
50,62277723
50,60311269
50,64599217
50,76170317
50,71361325
50,64569802
50,77582243
50,68196909
50,68894626
50,70185237
50,62969411
50,84132330
50,95450901
50,83469560
50,98877850
50,88400709
50,84440672
50,88495530
50,90641171
50,82155620
50,91107086
50,89931143
50,83386383
50,91342176
50,88496918
50,77826798
50,78206157
50,94972282
50,81999582
50,89548586
50,94626270
50,80623031
50,89181416
50,90120783
50,80211186
50,88947115
50,93583161
50,84100586
50,86223438
50,97927522
50,86778339
50,80528143
50,93002851
50,87180480
50,85608350
50,90445809
50,87456527
50,80027312
50,89702258
50,86726759
50,138059048
50,118002244
50,134713976
50,113404758
50,97682895
50,97940982
50,80165253
50,93409519
50,89424895
50,81913087
50,91674355
50,94980506
50,78304922
50,88970697
50,90405548
50,83529833
50,90188123
50,95724649
50,82750033
50,100175117
50,95472512
50,83026688
50,88849105
50,92085547
50,85077341
50,93069191
50,99885172
50,80799913
